File Name,Significance,Notes
ILMPeel.png,Retina,
DrainageRetinotomy.png,Retina,
RightFundus.png,Retina,
AntPVR.png,Retina,
ChandelierDouble.png,Retina,
RightPostPole.png,Retina,PostPole Function Used
Retinoschisis.png,Retina,Not Found
Lattice.png,Retina,Not Found
Buckle.png,Retina,EnciclingBand
BuckleWithMargin.png,Retina,Merged with the Above one
LaserDemarcation.png,Retina,
CircumferentialBuckle.png,Retina,
Sclerostomy.png,Retina,
BuckleSuture.png,Retina,
EncirclingBand.png,Retina,
InnerLeafBreak.png,Retina,Not Found
UTear.png,Retina,
Cryo.png,Retina,
RRD.png,Retina,
SectorPRP.png,Retina,
ChandelierSingle.png,Retina,
Dialysis.png,Retina,
RetinalTouch.png,Retina,
PosteriorRetinectomy.png,Retina,
GRT.png,Retina,
IatrogenicBreak.png,Retina,
RoundHole.png,Retina,
SubretinalPFCL.png,Retina,
PeripheralRetinectomy.png,Retina,
LaserCircle.png,Retina,
EntrySiteBreak.png,Retina,
StarFold.png,Retina,
SubretinalFluid.png,Retina,
OuterLeafBreak.png,Retina,Not Found
RPEDetachment.png,Retina,
FocalLaser.png,Retina,
VitreousOpacity_hover.png,Retina,Not Found
VitreousOpacity.png,Retina,
DiscHaemorrhage_hover.png,Retina,Implemented DiscHaemorrhage
HardExudate_hover.png,Retina,Implemented HardExudate
LaserSpot.png,Retina,
SectorPRPPostPole.png,Retina,
ChoroidalHaemorrhage.png,Retina,
Papilloedema_hover.png,Retina,
SwollenDisc.png,Retina,
MacularGrid_hover.png,Retina,
BlotHaemorrhage.png,Retina,
BlotHaemorrhage_hover.png,Retina,
LaserSpot_hover.png,Retina,
Circinate.png,Retina,
SectorPRPPostPole_hover.png,Retina,
PreRetinalHaemorrhage.png,Retina,
DiscHaemorrhage.png,Retina,
OpticDiscPit_hover.png,Retina,
MacularHole.png,Retina,
Telangiectasis.png,Retina,
TractionRetinalDetachment.png,Retina,
PreRetinalHaemorrhage_hover.png,Retina,
DiabeticNV.png,Retina,
PRPPostPole.png,Retina,
HardDrusen_hover.png,Retina,
EpiretinalMembrane_hover.png,Retina,
DiabeticNV_hover.png,Retina,
IRMA_hover.png,Retina,
MacularDystrophy_hover.png,Retina,
OpticDiscPit.png,Retina,
Macroaneurysm.png,Retina,
Microaneurysm_hover.png,Retina,
RetinalArteryOcclusionPostPole_hover.png,Retina,
Microaneurysm.png,Retina,
CottonWoolSpot_hover.png,Retina,
HardDrusen.png,Retina,
Circinate_hover.png,Retina,
CystoidMacularOedema_hover.png,Retina,
PRPPostPole_hover.png,Retina,
ChoroidalHaemorrhage_hover.png,Retina,
MacularDystrophy.png,Retina,
CystoidMacularOedema.png,Retina,
ChoroidalNaevus_hover.png,Retina,
RetinalArteryOcclusionPostPole.png,Retina,
Telangiectasis_hover.png,Retina,
CottonWoolSpot.png,Retina,
IRMA.png,Retina,
MacularThickening_hover.png,Retina,
FibrousProliferation_hover.png,Retina,
HardExudate.png,Retina,
Papilloedema.png,Retina,
CNV.png,Retina,
SwollenDisc_hover.png,Retina,
RetinalVeinOcclusionPostPole.png,Retina,
DiscPallor.png,Retina,
RetinalVeinOcclusionPostPole_hover.png,Retina,
MacularHole_hover.png,Retina,
Geographic_hover.png,Retina,
FibrousProliferation.png,Retina,
TractionRetinalDetachment_hover.png,Retina,
MacularGrid.png,Retina,
DiscPallor_hover.png,Retina,
ChoroidalNaevus.png,Retina,
MacularThickening.png,Retina,
Macroaneurysm_hover.png,Retina,
CNV_hover.png,Retina,
EpiretinalMembrane.png,Retina,
RPEDetachment_hover.png,Retina,
FocalLaser_hover.png,Retina,
CryoPattern.gif,Retina,
LatticePattern.gif,Retina,
LaserPattern.gif,Retina,
NewVesselPattern.gif,Retina,
AntPVRPattern.gif,Retina,
BuckleWithMargin.gif,Retina,
OuterLeafBreak.gif,Retina,
DiabeticNV.gif,Retina,
UTear.gif,Retina,
IRMA.gif,Retina,
Geographic.gif,Retina,
RoundHole.gif,Retina,
RetinalTouch.gif,Retina,
RightPostPole.gif,Retina,
RetinalArteryOcclusionPostPole.gif,Retina,
MacularHole.gif,Retina,
Papilloedema.gif,Retina,
InjectionSite.gif,Retina,
SwollenDisc.gif,Retina,
HardDrusen.gif,Retina,
Retinoschisis.gif,Retina,
ChandelierDouble.gif,Retina,
Dialysis.gif,Retina,
SubretinalPFCL.gif,Retina,
LaserSpot.gif,Retina,
TractionRetinalDetachment.gif,Retina,
RightFundus.gif,Retina,
Lattice.gif,Retina,
MacularGrid.gif,Retina,
EntrySiteBreak.gif,Retina,
PeripheralRetinectomy.gif,Retina,
CottonWoolSpot.gif,Retina,
Buckle.gif,Retina,
SectorPRP.gif,Retina,
ChoroidalHaemorrhage.gif,Retina,
PRPPostPole.gif,Retina,
Telangiectasis.gif,Retina,
BlotHaemorrhage.gif,Retina,
SubretinalFluid.gif,Retina,
FibrousProliferation.gif,Retina,
RPERip.gif,Retina,
DrainageSite.gif,Retina,
ChandelierSingle.gif,Retina,
LaserCircle.gif,Retina,
StarFold.gif,Retina,
ILMPeel.gif,Retina,
PreRetinalHaemorrhage.gif,Retina,
Macroaneurysm.gif,Retina,
DrainageRetinotomy.gif,Retina,
RPEDetachment.gif,Retina,
MacularDystrophy.gif,Retina,
FocalLaser.gif,Retina,
CystoidMacularOedema.gif,Retina,
IatrogenicBreak.gif,Retina,
CNV.gif,Retina,
PosteriorRetinectomy.gif,Retina,
AngleNV.gif,Retina,
Microaneurysm.gif,Retina,
Scar.gif,Retina,
SectorPRPPostPole.gif,Retina,
VitreousOpacity.gif,Retina,
GRT.gif,Retina,
Cryo.gif,Retina,
InnerLeafBreak.gif,Retina,
AntPVR.gif,Retina,
RRD.gif,Retina,
CircumferentialBuckle.gif,Retina,
HardExudate.gif,Retina,
EncirclingBand.gif,Retina,
ChoroidalNaevus.gif,Retina,
MacularThickening.gif,Retina,
LaserDemarcation.gif,Retina,
RetinalVeinOcclusionPostPole.gif,Retina,
EpiretinalMembrane.gif,Retina,
Circinate.gif,Retina,
DiscHaem.gif,Retina,
Ahmed.png,Glaucoma,
NerveDefect.png,Glaucoma,
Molteno.png,Glaucoma,
Baerveldt.png,Glaucoma,
DiscHaem.png,Glaucoma,
AngleRecession.png,Glaucoma,
ArcuateScotoma.png,Glaucoma,
TubeExtender.png,Glaucoma,
OpticDisc.png,Glaucoma,
Trabectome.png,Glaucoma,
OpticCup.png,Glaucoma,
Bleb_hover.png,Glaucoma,
NerveFibreDefect.png,Glaucoma,
Tube_hover.png,Glaucoma,
TrabyFlap.png,Glaucoma,
NerveFibreDefect_hover.png,Glaucoma,
PeripapillaryAtrophy_hover.png,Glaucoma,
Tube.png,Glaucoma,
TrabyConjIncision.png,Glaucoma,
PeripapillaryAtrophy.png,Glaucoma,
Bleb.png,Glaucoma,
CribriformPattern.gif,Glaucoma,
Baerveldt250.gif,Glaucoma,
TubeLigation.gif,Glaucoma,
DiscPallor.gif,Glaucoma,
OpticCup.gif,Glaucoma,
DiscHaemorrhage.gif,Glaucoma,
NerveDefect.gif,Glaucoma,
Trabectome.gif,Glaucoma,
OpticDiscPit.gif,Glaucoma,
OpticDisc.gif,Glaucoma,
PeripapillaryAtrophy.gif,Glaucoma,
Baerveldt350.gif,Glaucoma,
Grommet.gif,Glaucoma,
NerveFibreDefect.gif,Glaucoma,
TubeExtender.gif,Glaucoma,
AhmedFP7.gif,Glaucoma,
Tube.gif,Glaucoma,
Stenosis.gif,Glaucoma,
Molteno.gif,Glaucoma,
ArcuateScotoma.gif,Glaucoma,
IrisHook.png,Anterior Segment,
LimbalRelaxingIncision.png,Anterior Segment,
ConjunctivalSuture.png,Anterior Segment,
CornealSuture.png,Anterior Segment,
Chalazion.png,Anterior Segment,
TransilluminationDefect.png,Anterior Segment,
Scar.png,Anterior Segment,
CornealGraft.png,Anterior Segment,
KeraticPrecipitates.png,Anterior Segment,
ScleralIncision.png,Anterior Segment,
IrisNaevus.png,Anterior Segment,
Hyphaema.png,Anterior Segment,
Vicryl.png,Anterior Segment,
Conjunctivitis.png,Anterior Segment,
Lens.png,Anterior Segment,
ToricPCIOL.png,Anterior Segment,
Abrasion.png,Anterior Segment,
CornealOedema.png,Anterior Segment,
Rubeosis.png,Anterior Segment,
AntSeg.png,Anterior Segment,
CutterPI.png,Anterior Segment,
PosteriorCapsule.png,Anterior Segment,
CornealAbrasion.png,Anterior Segment,
BusaccaNodule.png,Anterior Segment,
KrukenbergSpindle.png,Anterior Segment,
KoeppeNodule.png,Anterior Segment,
CiliaryInjection.png,Anterior Segment,
Dendrite.png,Anterior Segment,
CornealFB.png,Anterior Segment,
CornealStriae.png,Anterior Segment,
CapsularTensionRing.png,Anterior Segment,
Supramid.png,Anterior Segment,
Hypopyon.png,Anterior Segment,
PhakoIncision.png,Anterior Segment,
PosteriorEmbryotoxon.png,Anterior Segment,
CornealErosion.png,Anterior Segment,
PostSubcapCataract_hover.png,Anterior Segment,
CornealScar.png,Anterior Segment,
ACIOL.png,Anterior Segment,
PCIOL.png,Anterior Segment,
PI_hover.png,Anterior Segment,
CorticalCataract.png,Anterior Segment,
CorticalCataract_hover.png,Anterior Segment,
LasikFlap.png,Anterior Segment,
NuclearCataract.png,Anterior Segment,
ACMaintainer.png,Anterior Segment,
PosteriorSynechia_hover.png,Anterior Segment,
AngleNV.png,Anterior Segment,
RK_hover.png,Anterior Segment,
SectorIridectomy_hover.png,Anterior Segment,
AngleNV_hover.png,Anterior Segment,
PostSubcapCataract.png,Anterior Segment,
Fuchs_hover.png,Anterior Segment,
LasikFlap_hover.png,Anterior Segment,
NuclearCataract_hover.png,Anterior Segment,
RK.png,Anterior Segment,
PosteriorSynechia.png,Anterior Segment,
CornealScar_hover.png,Anterior Segment,
Fuchs.png,Anterior Segment,
PCIOL_hover.png,Anterior Segment,
AntSynech_hover.png,Anterior Segment,
ACIOL_hover.png,Anterior Segment,
SectorIridectomy.png,Anterior Segment,
AntSynech.png,Anterior Segment,
PI.png,Anterior Segment,
FuchsPattern.gif,Anterior Segment,
PSCPattern.gif,Anterior Segment,
OedemaPatternBullous.gif,Anterior Segment,
PCIOL.gif,Anterior Segment,
NuclearCataract.gif,Anterior Segment,
CornealOedema.gif,Anterior Segment,
PI.gif,Anterior Segment,
KrukenbergSpindle.gif,Anterior Segment,
AntSynech.gif,Anterior Segment,
PosteriorEmbryotoxon.gif,Anterior Segment,
ScleralIncision.gif,Anterior Segment,
TrabyConjIncision.gif,Anterior Segment,
TrabySuture.gif,Anterior Segment,
Vicryl.gif,Anterior Segment,
Chalazion.gif,Anterior Segment,
ConjunctivalSuture.gif,Anterior Segment,
CornealInlay.gif,Anterior Segment,
Conjunctivitis.gif,Anterior Segment,
ToricPCIOL.gif,Anterior Segment,
IrisNaevus.gif,Anterior Segment,
BusaccaNodule.gif,Anterior Segment,
ACMaintainer.gif,Anterior Segment,
IOL.gif,Anterior Segment,
CornealScar.gif,Anterior Segment,
PostSubcapCataract.gif,Anterior Segment,
IrisHook.gif,Anterior Segment,
Sclerostomy.gif,Anterior Segment,
CiliaryInjection.gif,Anterior Segment,
Lens.gif,Anterior Segment,
EyeWithLids.gif,Anterior Segment,
RK.gif,Anterior Segment,
CornealGraft.gif,Anterior Segment,
TransilluminationDefect.gif,Anterior Segment,
Hyphaema.gif,Anterior Segment,
AntSeg.gif,Anterior Segment,
PosteriorCapsule.gif,Anterior Segment,
LasikFlap.gif,Anterior Segment,
KeraticPrecipitates.gif,Anterior Segment,
Fuchs.gif,Anterior Segment,
BiopsySite.gif,Anterior Segment,
PosteriorSynechia.gif,Anterior Segment,
MattressSuture.gif,Anterior Segment,
CornealAbrasion.gif,Anterior Segment,
ConjunctivalFlap.gif,Anterior Segment,
KoeppeNodule.gif,Anterior Segment,
SidePort.gif,Anterior Segment,
PhakoIncision.gif,Anterior Segment,
CapsularTensionRing.gif,Anterior Segment,
DrugStent.gif,Anterior Segment,
Hypopyon.gif,Anterior Segment,
BuckleSuture.gif,Anterior Segment,
ACIOL.gif,Anterior Segment,
Rubeosis.gif,Anterior Segment,
Abrasion.gif,Anterior Segment,
TrabyFlap.gif,Anterior Segment,
LimbalRelaxingIncision.gif,Anterior Segment,
SectorIridectomy.gif,Anterior Segment,
Dendrite.gif,Anterior Segment,
CornealStriae.gif,Anterior Segment,
CutterPI.gif,Anterior Segment,
CornealSuture.gif,Anterior Segment,
CornealErosion.gif,Anterior Segment,
CornealFB.gif,Anterior Segment,
Bleb.gif,Anterior Segment,
AngleRecession.gif,Anterior Segment,
CorticalCataract.gif,Anterior Segment,
32x32-s7b400877d5.png,,
16x16-s112e9b0ce0.png,,
close-drawer.png,,
open-drawer.png,,
selected-doodle.png,,
move-to-back_hover.png,,
delete_hover.png,,
move-to-front_hover.png,,
move-to-front.png,,
move-to-back.png,,
delete.png,,
reset_hover.png,,
add-label.png,,
add-label_hover.png,,
Untitled-2.png,,
zoom-out.png,,
zoom-out_hover.png,,
More.png,,
help.png,,
lock_hover.png,,
help_hover.png,,
unlock.png,,
zoom-in.png,,
lock.png,,
zoom-in_hover.png,,
reset.png,,
unlock_hover.png,,
,,
Save.png,,
,,
RPERip.png,,
,,
,,
,,
,,
TrabySuture.png,,
ColourWell.png,,
Effusion.png,,
Grommet.png,,
SidePort.png,,
RadialSponge.png,,
PointInLine.png,,
MetalStent.png,,
,,
,,
,,
,,
ConjunctivalFlap.png,,
,,
,,
,,
,,
,,
,,
Patch.png,,
,,
Stenosis.png,,
InjectionSite.png,,
MattressSuture.png,,
Select.png,,
Rotate.png,,
ViewObscured.png,,
UpShootFromLeft.png,,
TubeLigation.png,,
unlock.png,,
Lump.png,,
DrainageSite.png,,
lock.png,,
DrawingControl.png,,
Label.png,,
Arrow.png,,
TrabyFlap_hover.png,,
Geographic.png,,
MeshworkPatternMedium.gif,,
MeshworkPatternHeavy.gif,,
APattern.gif,,
CribriformPatternSmall.gif,,
BrownSpotPattern.gif,,
VPattern.gif,,
MeshworkPatternLight.gif,,
OedemaPattern.gif,,
NoPattern.gif,,
deleteSelectedDoodle.gif,,
Bypass.gif,,
Rotate.gif,,
Freehand.gif,,
DrawingControl.gif,,
UpDriftFromRight.gif,,
resetEyedraw.gif,,
Arrow.gif,,
flipHor.gif,,
Haematoma.gif,,
UpDriftFromLeft.gif,,
PointInLine.gif,,
Effusion.gif,,
RadialSponge.gif,,
Select.gif,,
UpShootFromLeft.gif,,
Scale.gif,,
ColourWell.gif,,
Wheeze.gif,,
Shading.gif,,
Perforation.gif,,
Patch.gif,,
Bruit.gif,,
unlock.gif,,
moveToFront.gif,,
Lump.gif,,
RecordReading.gif,,
Label.gif,,
lock.gif,,
flipVer.gif,,
Crepitations.gif,,
more.gif,,
Bruising.gif,,
moveToBack.gif,,
ViewObscured.gif,,
Supramid.gif,,
UpShootFromRight.gif,,
Save.gif,,
MetalStent.gif,,
